Post ID (DO NOT EDIT COL),1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DVYOc42DJK9,рЯФ•рЯФ•,@chevrolet my car blew up,рЯШЃрЯШЃрЯШЃрЯШЃрЯШЃрЯЦ§рЯ§НрЯЦ§рЯ§НрЯЦ§,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DLi3y43shZY,That's adorable! I would love to have a flower like that рЯШЖ,THEY ARE SO CUTE the way theyвАЩre just hanging there,Where do i get this plant asking for a friend рЯ•ірЯ•ірЯШїрЯШїрЯШї,OMG!!! So many cuteness. Your color palette is so soft and sweet like candy. IвАЩm in love with this рЯШНрЯТХрЯЂґвЬ®,This is too cute!!! The colors and the bunnies and everything is perfect рЯ•євЭ§пЄП,Omigosh I love these so much рЯ•∞,This is so cute рЯЩМрЯСПрЯСП,Cute rabbits рЯР∞,вЭ§пЄП,Omg this is soooo cuteрЯТЮрЯОАвЬ®,рЯШНрЯШНрЯШНрЯШНрЯШН,sho cute,This is so cute imma follow,They are so cute ahhhhhh!!! рЯШНрЯШНрЯШНрЯ•єрЯТЦрЯТХрЯТЦрЯТХ,рЯШНрЯШНрЯШН,Bunny overload in the absolute cutest way possible~ I love them so much рЯ©Ј,This is so adorable! рЯШКрЯТХ,Such cuties!! рЯТХ,Omg sooo cute рЯ•Ї I would love to have one like that!!!!!!,Cute art like this makes me sooooo happy! Thank you рЯМЄвЬ®рЯНА,Buns of valley!!! My gosh such a cute idea вЭ§пЄП,this is so cute!!!!,Ahh!!They're sooo adorable!рЯ§НрЯ§НрЯ§Н,ITS SO CUTEEEEE,bunnyofthevalley <3,ChefвАЩs kiss пњљпњљ,The way I slammed the follow button рЯШНрЯШН,This is so magical and the cutest ever!! рЯШ≠вЭ§пЄПвЭ§пЄП,So freaking cute рЯ•∞ вЭ§пЄП,Omg! ThatвАЩs so cuuuute!!!рЯШН,I love this вЭ§пЄПвЭ§пЄП so pretty,THAT'S ACCTUALLY SO CUTEE!! Especially since lily of the valley is one of my favourite (if not my favourite) FLOWER(S)!,Hey there! IвАЩm passionate about Zentangle and mindful doodlingвАФturning simple lines into intricate art. I share my creative journey over at @tangled_euphoria and would love to connect with fellow art lovers. LetвАЩs inspire each other!,Help this is so beautiful рЯШ≠рЯЂґрЯПї,I really want this in a Tshirt,Aww this must be the most buntiful flower вЭ§пЄП,I really like rabbits and lily of the valley. What kind of products will be there? ?,I want this but in a white tiger form,Oh nooooooo thatвАЩs soo cute,рЯШНCan this be sold as a digital download or print ?,They are so cute вЭ§пЄП,These are so ADORABLEEEEEEEEEEE !,My heart рЯ•є,How cute ist thisрЯ•∞рЯ•∞рЯ•∞рЯ•∞рЯ•∞рЯ•∞рЯ•∞рЯ•∞рЯ•∞рЯ•∞,вЭ§пЄПвЭ§пЄПвЭ§пЄПвЭ§пЄПвЭ§пЄП,рЯСПрЯСПрЯСП,"The amount of times I saw this on Pinterest and wondered who was the artist, and the instagram recomended you! so happy now!рЯ•∞рЯШЃ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOBuhjxCNNG,magical artрЯФ•рЯФ•рЯФ•,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTr79-Yk6a4,Damn those lineworks! вЬ®,вЭ§пЄПрЯШН,"This is absolutely gorgeous, lovely shape design, I want to live there вЭ§пЄП",How dare you show us this awesome piece!рЯФ•рЯЩМ,Love these man! Cool work рЯ§МрЯПї,рЯФ•рЯФ•,So beautiful man! Love it,Sick work! рЯЩМ,I agree with your philosophy and have been trying to do a similar thing of working on a small section of the design process instead of moving on and expanding out quickly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cy-If2RN884,PRECIOSO CAMPO que termina en aquella ARBOLEDA !! -> tiene un DIFUMINADO asi como cierta borrosidad que parece que se MUEVE todo!! Refleja mucho los ELEMENTOS de la NATURALEZA рЯШНрЯ•∞рЯШЃрЯШ≥рЯІР-> es IMPRESIONANTE esa mezcla de colores y textura!! рЯІРрЯІРрЯШ≥рЯШЃ otra GENIALIDAD рЯШН que PINTURA dios mio рЯ•∞рЯЂ†,"The light green areas at the bottom pull the eyes down as if they were the subject. Otherwise, nice.",Oh!!Tus amapolasвЭ§пЄП,"рЯШ≥рЯШЃрЯІР ramitas , hierbitas, florecitas , peque√±os detallitos microsc√≥picosрЯІР te pierdes вА¶ рЯШЃ un aut√©ntico ESPECT√БCULO visual que agradable рЯШ≥рЯІР me encanta рЯШНрЯ•∞",Stunning рЯШНрЯШНрЯШН,Eres un fen√≥meno рЯФ•рЯФ•рЯФ•рЯСПрЯСП,Hola Ferm√≠n Tienes tutoriales o clases grupales online?,Can you give me  likes вЭ§пЄП in my paintings?,вЭ§пЄП,рЯСПрЯСПрЯСПрЯСПрЯСПрЯСПрЯСПрЯСПрЯСП,¬њQui√©n es un autor?,рЯСПрЯСПрЯСПрЯСП,ItвАЩs amazingly beautiful!!! so inspiring вЭ§пЄП,ЎЃџМўДџМ ЎЃџМўДџМ ЎєЎІўДџМўЗ,Absolutamente maravilloso !  Que bonito !!!!! рЯШНрЯШНрЯШНрЯСПрЯСПрЯСП,WOW!! вЭ§пЄП,рЯШЃрЯШЃрЯШЃрЯШЃвЭ§пЄПрЯЩМMAGN√НFICO!!!рЯСПрЯСП,Invita a caminar y mecerse en esa naturaleza tan bella y acogedora. рЯШНрЯШНрЯШН,"Muito talentoso, parab√©ns вЭ§пЄП",рЯСМрЯСМрЯСПрЯО®,Impresionante. Una gozada disfrutar tus obras. Un abrazo,SuperrrrrрЯШН,Una maravilla Ferm√≠n вЭ§пЄП,Qu√© preciosidad,Que colorido рЯШН am√©,рЯСПрЯСПрЯСПрЯФ•рЯЩМрЯЩМ Abrazo enorme Hermano!,рЯСПрЯСПрЯШН,Wow !!!! рЯШНрЯ•∞рЯ•∞рЯ•∞,рЯСПрЯСПрЯСПрЯСПрЯСПрЯШН,рЯШНрЯСПрЯСП,You are a wonderful artist. I love your art works.,BeautifulрЯ©ЈрЯТЦрЯТЧрЯСПрЯСПрЯСПрЯЩП,So sch√ґnрЯСПрЯСПрЯСПвЭ§пЄПвЭ§пЄПвЭ§пЄП,рЯШНрЯШНрЯШНрЯШН,You are amazing,рЯШН,"Beautiful painting, I love the way you painted the trees and showed light рЯЩВ",рЯШНвЭ§пЄПрЯШН,Work,Nice depth,рЯМє,рЯСП beautiful!,вЭ§пЄПвЭ§пЄПвЭ§пЄП,рЯШНрЯШНрЯШНрЯШН,вЮ°пЄПрЯТОвђЕпЄПрЯСМрЯСПрЯТЫ,рЯТЪрЯТЩ,рЯСПрЯСПрЯСП,Beautiful рЯШН,Amazing,Nice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTD6ISFD4Q-,Really like the vibes рЯТЂ,"This is insane, I thought it was a photograph",Amazing,рЯФ•рЯФ•рЯФ•,вЭ§пЄПрЯФ•,рЯТѓрЯТѓрЯТѓ,рЯШН,рЯШЃрЯШН,Amazing,Some of my favorite art I've ever seen,Perfection рЯШН,Wow вЬ®,вЭ§пЄПрЯФ•рЯСПрЯШН ;) рЯСПрЯФ•вЭ§пЄП,рЯЩМрЯЩМ,рЯШНрЯШНрЯШН,WowрЯШН,вЭ§пЄП,JesusрЯШНрЯ§Н,–¶–µ–љ–∞?,THIS WOMAN SUPPORTS ICE. HOW IRONIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CzWZhRMPvrq,"Your attention to detail in this sketch is astonishing.,Every stroke tells a story to viewers.рЯСПрЯФ•рЯОЙKeep it up",Woww!!! This is so beautiful рЯШНрЯШН,Wow!!! Amazing work рЯСПрЯСПрЯСПрЯСПрЯСП,Outstanding вЭ§пЄП,exquisiteрЯШНрЯШН,beautiful рЯШНрЯШНрЯСПрЯСП,"Beautiful вЭ§пЄПвЭ§пЄП. I loved how you highlighted the hair with green, creating a harmonious contrast with the natural surroundings, as if the hair is an extension of the earth itself.рЯЩМ",рЯМњрЯНАрЯНГExcellent art  workрЯЦЉрЯМњрЯНГрЯНАрЯЦМпЄПDear MadhuрЯТРрЯЂґрЯ•∞,So pretty!!!,рЯШНрЯШНрЯШН,вЭ§пЄПвЭ§пЄП,Lovely!,а§Ѓа§Єа•На§§ а§µа§∞а•На§Х,а§ђа§єа•Ба§§ а§Ца•Ва§ђ,WowрЯЩМ,WowрЯШЃрЯФ•рЯФ•рЯФ•рЯФ•,Wow!!!рЯШНрЯШН,Wow mesmerizing рЯЩМ,Wow it is beautifulрЯШНвЭ§пЄП,Wow рЯШЃрЯШН,Wow рЯФ•рЯФ•рЯФ•so perfection,Wow вЭ§пЄП,Wonderful! рЯСМрЯШНрЯСПвЭ§пЄПрЯМє,Wonderful work рЯСПрЯО®рЯФ•рЯ§ЧвЬ®пЄПвЭ§пЄП,What a great art рЯШН,WawвЭ§пЄПрЯШН,Very well done and beautiful artwork вЩ°вЩ°вЩ°,Stunning work !!рЯСПрЯСПрЯСПвЭ§пЄПвЭ§пЄП,So beautiful рЯ•∞рЯШН,Marvelous вЭ§пЄПрЯШН,I thought... Priyanka Chopra,How amazing вЭ§пЄП,Beautiful work рЯТѓрЯТРвШШпЄП,Beautiful вЭ§пЄП,AwesomeрЯШНрЯСПрЯСПрЯСПрЯСП,AmazingрЯШНрЯФ•рЯФ•вЭ§пЄПвЭ§пЄП,рЯСПрЯСПрЯСП,рЯСМрЯСМрЯСМ,рЯСМрЯПїрЯСМрЯПївЩ•пЄП,вЭ§пЄПрЯСМ,вЭ§пЄПвЭ§пЄПрЯСМрЯСНрЯСНрЯСНрЯФ•рЯФ•рЯФ•рЯФ•рЯФ•This is natural and Charming art рЯСМ,вЭ§пЄПвЭ§пЄПвЭ§пЄПвЭ§пЄП,вЭ§пЄПвЭ§пЄПвЭ§пЄП,вЭ§пЄП,вЭ§пЄП,@par_vathy It looks like you,@[email] pic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C5-XuYytQJA,Il est magnifique рЯШНрЯСПрЯСПрЯСП,Waaaaaaw mais il est magnifique рЯШН,J'adore ton ciel ! рЯШНрЯСП,Magnifique рЯШН,Il est trop beau рЯШНрЯШНрЯШН,"Omg, this is gorgoues, I love Belle рЯШН",So lovely рЯТЮрЯТЮрЯОЉрЯОЉрЯТЮрЯТЮрЯОµрЯОµрЯТЮрЯТЮрЯОґрЯОґвЬПвЬПрЯЦМрЯЦМрЯО®рЯО®рЯТЧрЯТЧ Happy day Johanna рЯТЮрЯТЮрЯМЄрЯМЄ,рЯШНрЯШНрЯШНрЯШНрЯШН,Wonderful coloring рЯШН,Magnifique рЯШН bravo рЯСП,Superbe comme toujours вЭ§пЄПвЭ§пЄПвЭ§пЄП,"Magnifique!!! Le ciel est splendide, la petite maison on a envie d'y habiter рЯШН",Sublime рЯ§©рЯ§©рЯ§©рЯСП,Trop beau johanna вЭ§пЄП,рЯШНрЯСПрЯСПmagnifique,Superbe рЯШН. Ce ciel !!!,Magnifique рЯШН,Superbe! рЯШН,Magnifique вЬ®,Encore un colo canon,Splendide рЯШН,"C super beau Johanna, c lumineux. Bravo рЯСП !","Superbe, jвАЩaime beaucoup lвАЩeffet que tu as fait dans le ciel рЯСПрЯСПрЯСП",Il est splendide ma belle рЯШН cвАЩest super beau les couleurs,Magnifique рЯШН,Magnifique рЯШН,Sublime вЭ§пЄП,Quelle beaut√© рЯШН,Incroyable вЭ§пЄП,Poulouloulou рЯШНрЯ§©рЯ§©рЯШНрЯШНрЯШНрЯШНвЭ§пЄПвЭ§пЄПвЭ§пЄПрЯЩМрЯЩМрЯЩМрЯФ•рЯФ•рЯФ•,"Magnifique, le fond je le trouve tellement extraordinaire",Ce ciel est juste superbe рЯШНвЬ®,Magnifique рЯШН,рЯШНрЯШНрЯШНрЯШНрЯШН,Sublime рЯТЩ,"CвАЩest tellement beau, jвАЩadore рЯ•∞",Oh mais wouah рЯШН,вЭ§пЄП,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DVOsQAMiOGY,These are fun!,So lovely рЯШНрЯСП,Amazing рЯШНрЯШН,вЬ®вЬ®вЬ®вЬ®вЬ®рЯ•∞рЯ•∞рЯ•∞рЯ•∞вЭ§пЄПвЬ®,вШЇпЄПрЯСМрЯПЉвЬ®,So beautiful рЯШНрЯШНрЯШН,"Ooooh trop trop joli, tellement attendrissant рЯСПрЯСПрЯШНвЭ§пЄП",How cuteрЯ§НрЯ§НрЯ§НрЯ§Н,Very cute рЯШНрЯШНрЯШН,Very beautiful! рЯСПрЯСПвЭ§пЄПвЭ§пЄП,So cuteрЯШНрЯШНрЯШН,OMG! So adorable!! вЭ§пЄПвЭ§пЄП,"Aww, too cute рЯ•Ї",Awesome work рЯШНрЯШНрЯШНрЯСПрЯСПрЯСПрЯФ•so adorable рЯ•∞рЯ•∞рЯ•∞рЯ•∞рЯ•∞рЯ•∞,Adorable рЯШН,Adorable вЭ§пЄПвЭ§пЄПвЭ§пЄП,рЯШЃрЯШЃрЯСПрЯСПрЯСП,рЯШЃрЯФ•рЯФ•рЯФ•рЯСПрЯСПрЯСП,вЭ§пЄПрЯШНвЭ§пЄПрЯШНвЭ§пЄПрЯШНвЭ§пЄПрЯШН,вЭ§пЄПвЭ§пЄПвЭ§пЄП,#creative lovely kitties рЯШї,Purrifically cat-dorable рЯШїрЯШїрЯШї,Adorable рЯСПрЯСП,вЭ£пЄПрЯМЫрЯТЬрЯМЫвЭ£пЄП,мЦіл®ЄлВШ кЈАмЧђмЫМ рЯШН рЯЩИ рЯТХ рЯШЪ рЯШШ рЯШД,Wonderful рЯШН So beautiful рЯСПрЯСПвЭ§пЄП,Totally cute! рЯСПрЯСПрЯСПрЯСПвЭ§пЄПвЭ§пЄПвЭ§пЄПрЯШНрЯШНрЯШНрЯШН,SuperрЯСПрЯФ•рЯСПрЯФ•рЯСПрЯФ•рЯСПрЯФ•рЯСПрЯФ•рЯСП,Soooo sweeet рЯШНрЯШНрЯШНрЯШНрЯШН,Soooo putzig вЭ§пЄПрЯШНвЭ§пЄП,so cuteрЯШНрЯШНрЯШНрЯСПрЯР± рЯРИ рЯР±,so cute,Muy lindo . рЯСПрЯСПрЯСПрЯСПрЯСПрЯ§НрЯІ°,Magnifique рЯР±вЭ§пЄП,It Is cute!!!,Incredibly cute!!!,I like the second drawing the best. Thanks for sharing. рЯФ•рЯСП,I like it!,Fofo рЯШНрЯШНрЯШН,Beautiful вЭ§пЄПвЭ§пЄПрЯЂ∞рЯМЄрЯМєрЯТР,AwwwвЭ§пЄП,Awww so cute. рЯРЊвЭ§пЄП,Adorable art!!@вЭ§пЄП,"Aaaah, these cats are s√≥ cute!!! The first one is my favorite. вЭ§пЄПвЭ§пЄПвЭ§пЄП",рЯШНрЯШНрЯШНthe last one is so sweet and funnyрЯ§Ч,рЯШНрЯШНрЯШНрЯШНрЯШНрЯШНрЯШН,рЯШНрЯШНрЯШН,рЯШНрЯШН,рЯШНрЯСП,рЯФ•рЯФ•рЯФ•,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DU3SuY6CELe,Vraiment tr√®s beau рЯСПрЯСПрЯСПвЭ§пЄП,Stunning poniesрЯШН,рЯШНрЯШНрЯШН,рЯШН,Gorgeous,Gorgeous рЯ§О,Beautifull !!,Uw eerste liefde рЯ§©,Lovely рЯФ•,These are lovely рЯШН,Utter magic,рЯШН,рЯШНрЯШНрЯШН,These are all so beautiful!,рЯШНрЯШНрЯСМрЯПї,рЯФ•рЯФ•,This is very inspirational! Beautiful рЯ•∞,рЯЩМ These are so beautiful вЭ§пЄП,Beautiful вА¶. Also the presentationрЯСП,Love love love these рЯШНрЯШНрЯШН,"These pieces are truly remarkable! The paper appears to be quite unique, especially with that atmospheric, uneven edge вАФ it adds so much character!рЯФ•рЯШН",,рЯФ•рЯФ•рЯФ•рЯФ•рЯФ•рЯФ•рЯФ•,Oh goodness!! Incredible my friend!,рЯШНрЯШНрЯШН,Zooo prachtig weer!,Wauw prachtig!рЯШН,This is so beautiful,Love these so much вЭ§пЄП,These are so gorgeous! рЯТМ,"These delicate horse sketches on the textured handmade paper are beautiful, and I love how you've styled them with clover leaves and the aged wooden trayвАФso serene.",Obsessed,This is soo soo beautiful!,These are stunning!!!рЯРірЯШН,What kind of paper is this?рЯШНрЯЩМ,рЯШН,These are beautiful,Ohh they look absolutely gorgeous! вЭ§пЄПрЯШНрЯСП,Beautiful,Wow рЯШН,THE DETAILS IS INCREDIBLEрЯШНрЯШНрЯШНрЯШНрЯШНрЯШНрЯШНрЯШН,"IвАЩve just been looking through your page and I love all your sketches!! ItвАЩs really encouraging to see! I LOVE sketching, but sometimes fear people donвАЩt like them as much because pencil sketches donвАЩt have colorвА¶ anyway. Love what your doing here вЭ§пЄПвЭ§пЄП",Would love to buy some,Love вЭ§пЄП,My best вЬ®,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DRJ6WbgDHPj,Her dress details are so pretty вЭ§пЄП! Amazing workрЯШН,Awww this is so pretty and beautiful! рЯ•єрЯІ°рЯ©Ј,How beautiful рЯ•ЇрЯ§≤рЯТЦ I love her dress рЯ•єрЯТХ,Wow this is so beautiful! рЯНОвЩ•пЄП,OMG! She's so lovely! I love her dress. And that she's a fairy is so magical рЯШНрЯТЬ,This is such a beautiful crab apple fairy рЯІЪ рЯНОвЬ® love her dress!! and the clouds are so magical рЯШН thank you so much for joining our challenge вШЇпЄП,"SheвАЩs absolutely stunning, so soft, dreamy, and full of autumn charm рЯНОвЬ® The flowing dress, warm colors, and gentle mood make this Crab Apple Fall Fairy feel like a scene from a beautiful storybook. Thank you for joining our challenge with such a graceful and magical piece! рЯНВрЯІЪвАНвЩАпЄПрЯМЯ","Holy wow рЯ§©!!!! Your work is fabulous! I am blown away by the amount of detail youвАЩve added to the scene, especially the detail and illustration work that you did with her dress! That is super impressive! I love the colors that youвАЩve used. They feel so warm and cozy! рЯШН Thank you so much for joining our challenge! Your support means everything! рЯЩМвЭ§","Wow, such a beauty!","The outfit on the figure looks stunning. The colors and the mood you created are amazing, as always. вШЇпЄПвЭ§пЄПрЯМЇ",Such a beautiful dress!! рЯІЪвАНвЩВпЄПрЯІЪрЯІЪвАНвЩАпЄП,Ah she is so graceful рЯШНрЯШЃ,Wow! This is awesome! Everything is perfect about it! рЯШН she is a real beautyqueen :) Thank you for joining us!,This is absolutely gorgeousвЭ§пЄП She looks like she just stepped out of a fairytale! I love the crab apple print on her dressрЯНОвЭ§пЄП such a beautiful detail. рЯНОвЬ®Thanks for joining our challenge рЯ§ОрЯІ°рЯ§Ч,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
